"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Custom\Government System\Gumps\PCMoongateGump.cs","Custom\Government System\Gumps\PCMoongateGump.cs","Data/Scripts/Custom/Government System/Gumps/PCMoongateGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\PCMoongateToll2Gump.cs","Custom\Government System\Gumps\PCMoongateToll2Gump.cs","Data/Scripts/Custom/Government System/Gumps/PCMoongateToll2Gump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\PCMoongateTollGump.cs","Custom\Government System\Gumps\PCMoongateTollGump.cs","Data/Scripts/Custom/Government System/Gumps/PCMoongateTollGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\RemoveCityBanGump.cs","Custom\Government System\Gumps\RemoveCityBanGump.cs","Data/Scripts/Custom/Government System/Gumps/RemoveCityBanGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\RemoveMemberGump.cs","Custom\Government System\Gumps\RemoveMemberGump.cs","Data/Scripts/Custom/Government System/Gumps/RemoveMemberGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\SponsorGump.cs","Custom\Government System\Gumps\SponsorGump.cs","Data/Scripts/Custom/Government System/Gumps/SponsorGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewCityAllegiancesGump.cs","Custom\Government System\Gumps\ViewCityAllegiancesGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewCityAllegiancesGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewCityAtWarGump.cs","Custom\Government System\Gumps\ViewCityAtWarGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewCityAtWarGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewCityBansGump.cs","Custom\Government System\Gumps\ViewCityBansGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewCityBansGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewCityMembersGump.cs","Custom\Government System\Gumps\ViewCityMembersGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewCityMembersGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewDeclaredAllegiancesGump.cs","Custom\Government System\Gumps\ViewDeclaredAllegiancesGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewDeclaredAllegiancesGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewDeclaredWarsGump.cs","Custom\Government System\Gumps\ViewDeclaredWarsGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewDeclaredWarsGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewInvitedAllegiancesGump.cs","Custom\Government System\Gumps\ViewInvitedAllegiancesGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewInvitedAllegiancesGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewInvitedWarsGump.cs","Custom\Government System\Gumps\ViewInvitedWarsGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewInvitedWarsGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\ViewSponsoredGump.cs","Custom\Government System\Gumps\ViewSponsoredGump.cs","Data/Scripts/Custom/Government System/Gumps/ViewSponsoredGump.cs","True","True","","Custom:Government System"
"Custom\Government System\Gumps\VotingStoneGump.cs","Custom\Government System\Gumps\VotingStoneGump.cs","Data/Scripts/Custom/Government System/Gumps/VotingStoneGump.cs","True","True","","Custom:Government System"
"Custom\Government System\InternalChatMsg.cs","Custom\Government System\InternalChatMsg.cs","Data/Scripts/Custom/Government System/InternalChatMsg.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Decore\CityHedge.cs","Custom\Government System\Items\Civic Decore\CityHedge.cs","Data/Scripts/Custom/Government System/Items/Civic Decore/CityHedge.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Decore\CityLampPost.cs","Custom\Government System\Items\Civic Decore\CityLampPost.cs","Data/Scripts/Custom/Government System/Items/Civic Decore/CityLampPost.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Decore\CityTrashBarrel.cs","Custom\Government System\Items\Civic Decore\CityTrashBarrel.cs","Data/Scripts/Custom/Government System/Items/Civic Decore/CityTrashBarrel.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\AsianCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\AsianCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/AsianCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\FieldstoneCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\FieldstoneCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/FieldstoneCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\MarbleCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\MarbleCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/MarbleCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\NecroCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\NecroCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/NecroCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\PlasterCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\PlasterCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/PlasterCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\SandstoneCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\SandstoneCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/SandstoneCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\StoneCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\StoneCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/StoneCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\WoodCityBankAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Banks\WoodCityBankAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Banks/WoodCityBankAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\AsianCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\AsianCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/AsianCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\FieldStoneCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\FieldStoneCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/FieldStoneCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\MarbleCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\MarbleCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/MarbleCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\NecroCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\NecroCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/NecroCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\PlasterCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\PlasterCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/PlasterCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\SandstoneCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\SandstoneCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/SandstoneCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\StoneCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\StoneCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/StoneCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\WoodCityHallAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\City Halls\WoodCityHallAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/City Halls/WoodCityHallAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\AsianCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\AsianCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/AsianCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\FieldstoneCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\FieldstoneCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/FieldstoneCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\MarbleCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\MarbleCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/MarbleCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\NecroCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\NecroCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/NecroCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\PlasterCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\PlasterCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/PlasterCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\SandstoneCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\SandstoneCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/SandstoneCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\StoneCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\StoneCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/StoneCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\WoodCityHealerAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Healers\WoodCityHealerAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Healers/WoodCityHealerAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\AsianMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\AsianMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/AsianMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\FieldstoneMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\FieldstoneMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/FieldstoneMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\MarbleMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\MarbleMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/MarbleMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\NecroMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\NecroMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/NecroMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\PlasterMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\PlasterMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/PlasterMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\SandstoneMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\SandstoneMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/SandstoneMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\StoneMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\StoneMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/StoneMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\WoodMarketAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Markets\WoodMarketAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Markets/WoodMarketAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\AsianCityMoongateAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\AsianCityMoongateAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/AsianCityMoongateAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\MarbleCityMoongateAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\MarbleCityMoongateAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/MarbleCityMoongateAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\NecroCityMoongateAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\NecroCityMoongateAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/NecroCityMoongateAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\SandstoneCityMoongateAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\SandstoneCityMoongateAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/SandstoneCityMoongateAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\StoneCityMoongateAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\StoneCityMoongateAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/StoneCityMoongateAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\WoodCityMoongateAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Moongates\WoodCityMoongateAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Moongates/WoodCityMoongateAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Parks & Gardens\LargeCityGardenAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Parks & Gardens\LargeCityGardenAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/LargeCityGardenAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Parks & Gardens\LargeCityParkAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Parks & Gardens\LargeCityParkAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/LargeCityParkAddon.cs","True","True","","Custom:Government System"
"Custom\Government System\Items\Civic Structures\Stock Buildings\Parks & Gardens\MedCityGardenAddon.cs","Custom\Government System\Items\Civic Structures\Stock Buildings\Parks & Gardens\MedCityGardenAddon.cs","Data/Scripts/Custom/Government System/Items/Civic Structures/Stock Buildings/Parks & Gardens/MedCityGardenAddon.cs","True","True","","Custom:Government System"
